class_id,latitude,longitude,length,heading,date,time
1,41.686787,9.390098,23.5,173.0332541295086,20220503,10:19:10
1,41.511001,9.285864,36.7,64.74423084978304,20220516,10:29:10
1,41.332419,9.338382,193.3,52.71211715203574,20220516,10:29:24
1,41.609958,9.299263,25.5,63.598315259521385,20220516,10:29:10
1,41.318451,9.30844,27.7,140.9476176021825,20220518,10:19:35
1,41.62209,9.309642,22.8,161.57409822689215,20220503,10:19:10
1,41.705908,9.408604,26.6,84.22479588423101,20220503,10:19:10
0,41.384621,9.24931,25.2,45.26366581533503,20220531,10:29:33
1,41.637374,9.379354,39.1,41.25296124941927,20220501,10:29:16
0,41.301479,9.24971,26.4,138.0828286265284,20220523,10:19:30
1,41.423387,9.232943,22.8,12.60507149287811,20220523,10:19:30
1,41.361066,9.175692,29.0,137.50987083139756,20220518,10:19:35
1,41.60854,9.323739,20.7,164.43888720254628,20220531,10:29:19
0,41.601599,9.292144,20.1,123.75888374825784,20220528,10:19:22
0,41.596441,9.3016,23.700000000000003,173.60621192463944,20220523,10:19:15
1,41.384712,9.142865,36.2,105.99719209920232,20220511,10:29:29
1,41.453661,9.306325,26.6,99.12169855763239,20220531,10:29:33
0,41.591341,9.288138,22.8,24.63718519062536,20220523,10:19:15
1,41.543458,9.397149,19.4,55.57690612768985,20220511,10:29:29
1,41.440039,9.514186,24.3,3.437746770784912,20220528,10:19:37
1,41.358632,9.176881,26.7,104.85127650894066,20220511,10:29:29
0,41.437068,9.238379,18.3,33.231552117587746,20220513,10:19:28
1,41.326962,9.25375,37.0,140.9476176021825,20220523,10:19:30
1,41.598599,9.30281,32.2,44.69070802020423,20220521,10:29:17
1,41.412049,9.22716,29.6,33.23155211758771,20220523,10:19:30
0,41.357157,9.197918,27.8,21.199438419840448,20220513,10:19:28
1,41.73196,9.515305,17.8,16.61577605879387,20220531,10:29:19
1,41.627679,9.307868,28.3,56.7228217179515,20220513,10:19:13
0,41.639271,9.377565,27.3,4.010704565915773,20220523,10:19:15
1,41.72677,9.418234,24.4,13.750987083139757,20220513,10:19:13
0,41.357258,9.239641,25.7,139.22874421679006,20220523,10:19:30
1,41.377863,9.145122,43.7,156.41747807071474,20220521,10:29:32
0,41.622181,9.309402,24.700000000000003,146.10423775835991,20220513,10:19:13
1,41.371325,9.273175,28.700000000000003,124.90479933851947,20220523,10:19:30
1,41.624701,9.310015,22.3,136.9369130362668,20220518,10:19:20
0,41.311946,9.240909,24.9,139.80170201192084,20220518,10:19:35
1,41.56603,9.352791,33.8,30.36676314193363,20220513,10:19:13
1,41.527916,9.29361,68.8,43.54479242994256,20220531,10:29:33
0,41.431306,9.236802,29.8,20.05352282957881,20220503,10:19:24
1,41.471522,9.07012,25.3,38.96113006889598,20220523,10:19:18
1,41.67625,9.415504,39.8,11.459155902616487,20220526,10:29:11
1,41.379475,9.152421,22.0,159.28226704636882,20220511,10:29:29
1,41.620103,9.311793,28.700000000000003,155.2715624804531,20220528,10:19:22
0,41.722131,9.430467,25.6,75.63042895726866,20220501,10:29:16
1,41.593664,9.295468,35.4,67.60901982543713,20220521,10:29:17
1,41.541246,9.32712,31.4,36.09634109324185,20220513,10:19:13
1,41.337332,9.321317,24.8,34.377467707849405,20220528,10:19:37
1,41.372864,9.103138,22.6,75.63042895726866,20220511,10:29:29
0,41.749824,9.419226,17.7,86.51662706475429,20220521,10:29:17
1,41.388772,9.137013,29.4,121.46705256773453,20220513,10:19:28
1,41.389324,9.126967,28.2,32.0856365273261,20220523,10:19:30
1,41.383512,9.080072,27.7,81.36000690857689,20220511,10:29:33
0,41.358477,9.160143,26.7,26.929016371148688,20220518,10:19:35
1,41.617437,9.360753,26.1,32.0856365273261,20220513,10:19:13
1,41.364219,9.17582,33.5,112.29972784564136,20220518,10:19:35
1,41.660381,9.394623,29.700000000000003,17.761691649055592,20220528,10:19:22
1,41.355578,9.266414,49.1,174.17916971977024,20220531,10:29:33
1,41.666576,9.400187,34.6,12.60507149287811,20220531,10:29:19
1,41.483825,9.310301,27.4,29.220847551671994,20220531,10:29:19
1,41.563775,9.354098,29.3,36.66929888837269,20220523,10:19:15
1,41.536243,9.312349,29.3,33.23155211758771,20220518,10:19:20
1,41.336884,9.200964,21.0,113.445643435903,20220511,10:29:29
1,41.603259,9.311712,25.8,57.86873730821314,20220516,10:29:10
1,41.361272,9.25771,30.3,140.9476176021825,20220503,10:19:24
1,41.311765,9.281289,36.1,41.82591904455009,20220508,10:19:34
0,41.408011,9.219608,16.5,8.021409131831518,20220523,10:19:30
1,41.624717,9.365955,32.9,137.50987083139756,20220521,10:29:17
0,41.316484,9.266494,28.1,174.75212751490108,20220513,10:19:28
0,41.751358,9.418394,22.3,77.92226013779202,20220521,10:29:17
0,41.745124,9.423645,16.1,92.24620501606256,20220521,10:29:17
0,41.344743,9.236607,27.3,14.323944878270567,20220513,10:19:28
0,41.38244,9.157809,30.6,5.729577951308244,20220531,10:29:33
1,41.782467,9.408729,42.5,21.77239621497128,20220521,10:29:17
0,41.367901,9.232984,25.5,15.469860468532229,20220518,10:19:35
1,41.389678,9.133187,41.0,111.1538122553797,20220521,10:29:32
1,41.560633,9.350603,25.0,48.70141258612,20220511,10:29:15
1,41.335237,9.160086,21.6,99.69465635276322,20220511,10:29:29
0,41.351614,9.302858,21.6,16.042818263663037,20220518,10:19:35
1,41.390258,9.092042,25.6,138.0828286265284,20220518,10:19:35
0,41.707058,9.414381,25.1,22.345354010102103,20220518,10:19:20
1,41.601415,9.357304,59.1,91.1002894258009,20220501,10:29:16
0,41.2936,9.22627,22.9,174.17916971977027,20220523,10:19:30
1,41.492542,9.428944,43.4,171.31438074411616,20220521,10:29:17
1,41.597723,9.357043,78.3,153.55268909506063,20220511,10:29:15
1,41.612994,9.37009,35.3,169.5955073587237,20220528,10:19:22
0,41.625423,9.309538,22.6,127.19663051904274,20220518,10:19:20
0,41.384404,9.091316,23.2,135.79099744600512,20220513,10:19:28
0,41.324154,9.297712,23.5,40.68000345428845,20220518,10:19:35
1,41.380917,9.152065,29.700000000000003,134.07212406061262,20220513,10:19:28
0,41.397019,9.085472,27.5,138.0828286265284,20220531,10:29:37
0,41.313179,9.209254,25.1,91.67324722093171,20220523,10:19:30
0,41.474707,9.516615,23.8,57.29577951308232,20220518,10:19:35
1,41.342643,9.204447,59.1,117.45634800181875,20220526,10:29:25
1,41.392876,9.332954,58.2,119.74817918234204,20220526,10:29:25
1,41.530678,9.30513,23.3,51.566201561774086,20220523,10:19:30
0,41.609247,9.295539,23.3,31.51267873219528,20220516,10:29:10
1,41.384982,9.142626,45.3,117.45634800181875,20220526,10:29:25
0,41.622271,9.309523,23.6,144.38536437296744,20220518,10:19:20
1,41.601937,9.300786,36.2,40.10704565915759,20220521,10:29:17
0,41.596651,9.289842,27.6,47.55549699585833,20220521,10:29:17
1,41.384781,9.158533,35.7,84.22479588423101,20220511,10:29:29
1,41.462287,9.279304,29.8,23.491269600363694,20220523,10:19:30
1,41.337619,9.240645,38.7,124.90479933851947,20220516,10:29:24
0,41.36946,9.164713,21.200000000000003,133.49916626548182,20220531,10:29:33
0,41.724144,9.421945,25.5,137.50987083139762,20220523,10:19:15
0,41.317414,9.253594,26.7,170.16846515385453,20220513,10:19:28
1,41.458469,9.056217,25.9,21.772396214971284,20220521,10:29:32
1,41.361828,9.205344,28.9,78.4952179329228,20220518,10:19:35
1,41.365022,9.230942,31.200000000000003,20.05352282957881,20220518,10:19:35
1,41.342439,9.260982,28.6,44.690708020204205,20220518,10:19:35
0,41.602038,9.296706,22.8,48.70141258612,20220511,10:29:15
1,41.365895,9.244695,18.6,37.8152144786344,20220531,10:29:33
0,41.765018,9.426904,19.4,47.55549699585833,20220513,10:19:13
1,41.337618,9.241123,33.6,117.45634800181875,20220523,10:19:30
1,41.463174,9.284816,26.1,83.6518380891002,20220531,10:29:33
1,41.37827,9.269257,29.2,113.44564343590298,20220531,10:29:33
1,41.390096,9.328633,33.0,1.1459155902616374,20220518,10:19:35
1,41.423207,9.232943,19.2,63.598315259521385,20220531,10:29:33
1,41.391878,9.093718,21.4,76.7763445475303,20220518,10:19:35
1,41.469139,9.343403,25.3,4.583662361046521,20220513,10:19:28
1,41.51059,9.33787,43.6,28.074931961410414,20220521,10:29:17
1,41.667418,9.391183,21.200000000000003,12.032113697747292,20220528,10:19:22
1,41.361192,9.208571,28.8,63.598315259521385,20220516,10:29:24
0,41.760115,9.412797,24.5,16.042818263663037,20220523,10:19:15
0,41.473618,9.321031,21.7,42.39887683968092,20220511,10:29:15
1,41.357349,9.190984,26.7,119.17522138721124,20220523,10:19:30
1,41.335552,9.278523,46.8,142.666490987575,20220513,10:19:28
0,41.595434,9.307715,24.2,29.220847551671994,20220523,10:19:15
1,41.382637,9.145491,26.3,9.167324722093213,20220531,10:29:33
1,41.392295,9.128288,24.5,110.58085446024887,20220513,10:19:28
0,41.430187,9.05308,22.0,93.39212060632417,20220531,10:29:37
1,41.31304,9.27556,24.700000000000003,158.1363514561072,20220526,10:29:25
0,41.343075,9.258594,29.0,29.79380534680281,20220523,10:19:30
0,41.609247,9.295539,22.0,33.231552117587746,20220523,10:19:15
1,41.684078,9.392125,33.1,65.31718864491384,20220516,10:29:10
0,41.750475,9.413577,17.1,115.16451682129544,20220521,10:29:17
0,41.354644,9.192411,26.4,114.01860123103384,20220511,10:29:29
0,41.532478,9.337744,21.200000000000003,37.24225668350351,20220526,10:29:11
1,41.556145,9.345422,34.7,136.9369130362668,20220516,10:29:10
1,41.612936,9.330002,36.7,58.44169510334399,20220516,10:29:10
1,41.391723,9.056518,31.7,85.94366926962348,20220503,10:19:24
1,41.369868,9.239807,38.3,126.05071492878113,20220523,10:19:30
1,41.481981,9.292205,38.0,12.032113697747288,20220526,10:29:25
1,41.379419,9.345203,22.1,179.9087476710785,20220511,10:29:29
1,41.385247,9.146693,60.9,177.04395869542438,20220501,10:29:30
1,41.36307,9.071319,22.4,69.90085100596043,20220528,10:19:37
1,41.596923,9.289123,26.4,113.445643435903,20220528,10:19:22
1,41.356739,9.229239,35.5,112.87268564077218,20220518,10:19:35
1,41.440093,9.255627,30.2,48.128454790989196,20220523,10:19:30
1,41.307366,9.234202,25.3,111.1538122553797,20220531,10:29:33
0,41.610012,9.312585,36.6,80.21409131831524,20220518,10:19:20
1,41.350761,9.198376,25.7,175.3250853100319,20220531,10:29:33
0,41.62209,9.309522,26.200000000000003,137.50987083139762,20220516,10:29:10
1,41.585611,9.370293,19.8,22.345354010102085,20220531,10:29:19
0,41.568631,9.356523,26.6,5.729577951308244,20220531,10:29:19
0,41.599152,9.298133,33.2,169.02254956359286,20220521,10:29:17
1,41.296698,9.207529,22.9,118.60226359208042,20220523,10:19:30
0,41.387531,9.118949,21.5,8.594366926962348,20220516,10:29:24
1,41.533657,9.335113,20.5,150.1149423242757,20220511,10:29:15
0,41.384968,9.153749,29.0,70.47380880109125,20220518,10:19:35
1,41.47263,9.285576,28.3,179.9087476710785,20220513,10:19:13
1,41.344599,9.218319,30.9,136.93691303626676,20220523,10:19:30
1,41.606703,9.336091,37.3,104.27831871380982,20220531,10:29:19
1,41.673323,9.376082,22.9,29.220847551671984,20220521,10:29:17
0,41.478116,9.353511,21.1,116.88339020668792,20220523,10:19:15
0,41.381898,9.159124,20.7,103.705360918679,20220513,10:19:28
0,41.624755,9.408211,24.6,75.05747116213783,20220523,10:19:15
0,41.38517,9.136287,156.3,123.18592595312698,20220513,10:19:28
1,41.362147,9.175694,28.4,129.48846169956605,20220518,10:19:35
0,41.750929,9.412618,19.0,116.3104324115571,20220521,10:29:17
1,41.515161,9.400931,26.3,136.9369130362668,20220531,10:29:33
0,41.316244,9.150003,24.700000000000003,16.61577605879387,20220518,10:19:35
1,41.729231,9.410074,27.6,131.20733508495852,20220523,10:19:15
1,41.62688,9.365367,32.3,133.49916626548173,20220523,10:19:15
1,41.317835,9.224084,44.900000000000006,13.750987083139757,20220531,10:29:33
1,41.601747,9.304625,29.5,54.430990537428244,20220511,10:29:15
0,41.380468,9.150749,147.79999999999998,95.68395178684747,20220523,10:19:30
1,41.345206,9.27199,68.60000000000001,22.91831180523289,20220528,10:19:37
0,41.386568,9.088687,23.4,85.94366926962348,20220513,10:19:31
1,41.612437,9.315117,28.5,26.929016371148688,20220521,10:29:17
0,41.541909,9.375439,21.4,45.836623610465836,20220503,10:19:24
1,41.343405,9.179588,25.4,114.01860123103384,20220531,10:29:33
0,41.38007,9.394718,24.5,26.92901637114869,20220513,10:19:28
0,41.386385,9.092634,25.0,59.587610693605626,20220523,10:19:33
1,41.39746,9.442793,22.4,104.27831871380982,20220516,10:29:24
0,41.377213,9.160308,25.1,128.91550390443524,20220513,10:19:28
0,41.375676,9.164131,28.5,123.18592595312697,20220513,10:19:28
1,41.347866,9.353643,228.4,53.28507494716656,20220528,10:19:37
0,41.299616,9.276578,25.7,143.8124065778366,20220518,10:19:35
0,41.617967,9.364237,26.200000000000003,68.181977620568,20220528,10:19:22
0,41.609535,9.322424,27.7,72.1926821864837,20220528,10:19:22
0,41.38523,9.15973,26.7,163.29297161228462,20220531,10:29:33
1,41.577358,9.35993,27.3,22.91831180523289,20220531,10:29:19
1,41.382449,9.151351,36.8,134.07212406061262,20220518,10:19:35
1,41.608438,9.328179,36.5,85.94366926962348,20220528,10:19:22
0,41.369104,9.161603,17.8,128.91550390443524,20220511,10:29:29
0,41.36791,9.177264,19.9,2.864788975654079,20220513,10:19:28
0,41.360175,9.169711,29.9,23.491269600363694,20220518,10:19:35
1,41.396849,9.070997,26.1,60.160568488736445,20220531,10:29:37
1,41.554873,9.348893,27.7,30.939720937064457,20220518,10:19:20
1,41.579508,9.363661,32.9,25.783100780887054,20220521,10:29:17
1,41.394603,9.294086,26.4,174.17916971977024,20220531,10:29:33
1,41.607587,9.310173,29.9,87.08958485988514,20220523,10:19:15
1,41.599583,9.305574,31.4,47.55549699585839,20220513,10:19:13
1,41.605809,9.363688,28.2,133.49916626548173,20220528,10:19:22
1,41.302786,9.268947,68.60000000000001,82.50592249883857,20220501,10:29:30
1,41.622267,9.371463,26.6,129.48846169956605,20220528,10:19:22
0,41.414244,9.051512,26.8,20.626480624709643,20220503,10:19:27
1,41.315723,9.244029,22.5,120.32113697747288,20220511,10:29:29
0,41.356143,9.211185,24.2,21.772396214971284,20220511,10:29:29
1,41.398946,9.406197,23.9,127.76958831417356,20220501,10:29:30
1,41.444076,9.28569,27.3,177.61691649055524,20220521,10:29:32
0,41.741254,9.422778,18.8,20.05352282957881,20220521,10:29:17
0,41.352069,9.301187,26.9,21.77239621497128,20220518,10:19:35
1,41.624521,9.310134,22.4,37.24225668350351,20220523,10:19:15
0,41.306577,9.302172,23.0,92.24620501606256,20220513,10:19:28
0,41.431534,9.060742,23.9,1.7188733853924696,20220523,10:19:30
0,41.603407,9.289512,20.5,131.20733508495852,20220528,10:19:22
1,41.582285,9.368355,28.3,30.36676314193363,20220526,10:29:11
0,41.343493,9.231583,27.1,99.69465635276322,20220531,10:29:33
1,41.546964,9.343335,29.4,35.52338329811104,20220518,10:19:20
1,41.725213,9.471246,23.2,50.42028597151244,20220521,10:29:17
1,41.430698,9.267918,44.3,159.28226704636882,20220521,10:29:32
1,41.599288,9.374691,28.1,6.302535746439048,20220528,10:19:22
1,41.475561,9.441168,23.9,27.50197416627952,20220516,10:29:24
1,41.471748,9.312997,23.6,77.34930234266113,20220523,10:19:30
0,41.429186,9.071631,20.9,87.66254265501595,20220528,10:19:40
0,41.371358,9.160174,31.1,174.17916971977027,20220513,10:19:28
1,41.683413,9.401973,74.1,75.63042895726866,20220516,10:29:10
1,41.3284,9.25519,28.1,158.70930925123804,20220518,10:19:35
1,41.622361,9.309403,22.9,169.5955073587237,20220523,10:19:15
1,41.334459,9.13427,20.7,81.36000690857689,20220531,10:29:33
0,41.383212,9.114397,25.8,62.452399669259734,20220513,10:19:31
1,41.36311,9.193153,29.700000000000003,95.11099399171664,20220516,10:29:24
1,41.419724,9.077125,26.5,114.01860123103384,20220516,10:29:29
0,41.358402,9.207127,25.8,28.074931961410414,20220531,10:29:33
1,41.605885,9.338727,31.4,95.6839517868475,20220513,10:19:13
1,41.311205,9.288932,22.8,141.52057539731334,20220501,10:29:30
1,41.551734,9.344559,31.7,92.81916281119334,20220531,10:29:19
0,41.378557,9.165215,22.8,105.42423430407149,20220513,10:19:28
1,41.604074,9.310036,35.6,18.334649444186343,20220528,10:19:22
0,41.378744,9.160431,26.6,130.63437728982768,20220513,10:19:28
1,41.359606,9.236781,24.6,68.181977620568,20220511,10:29:29
1,41.336149,9.356089,21.1,72.1926821864837,20220501,10:29:30
1,41.612076,9.315475,31.1,107.14310768946396,20220531,10:29:19
0,41.336356,9.19415,22.5,81.3600069085769,20220518,10:19:35
0,41.409093,9.219013,15.0,3.437746770784939,20220523,10:19:30
1,41.719928,9.417108,35.2,153.55268909506063,20220526,10:29:11
1,41.52743,9.307033,38.1,168.44959176846203,20220513,10:19:28
1,41.353412,9.226238,30.5,90.52733163067006,20220516,10:29:24
1,41.379649,9.157324,25.6,131.7802928800893,20220531,10:29:33
1,41.698436,9.407355,56.900000000000006,154.69860468532227,20220516,10:29:10
1,41.344628,9.20278,20.6,68.75493541569878,20220521,10:29:32
1,41.64266,9.387671,30.8,40.10704565915762,20220531,10:29:19
0,41.601738,9.369186,23.9,63.59831525952137,20220513,10:19:13
1,41.368175,9.10899,26.5,68.75493541569881,20220511,10:29:29
1,41.310821,9.163371,22.9,22.345354010102085,20220511,10:29:29
1,41.649144,9.38795,31.3,14.323944878270567,20220528,10:19:22
0,41.590082,9.287533,20.6,45.26366581533503,20220523,10:19:15
1,41.336131,9.261913,42.1,30.939720937064457,20220511,10:29:29
1,41.325163,9.207619,19.6,101.98648753328654,20220501,10:29:30
1,41.354199,9.278124,26.3,25.21014298575625,20220518,10:19:35
1,41.673248,9.398306,33.0,6.302535746439048,20220531,10:29:19
