matched,gt_class,gt_lat,gt_lon,dt_class,dt_lat,dt_lon
True,1.0,41.59372,9.291832,1.0,41.59263157,9.29268098
True,1.0,41.60835,9.364923,1.0,41.60781878,9.36478186
True,1.0,41.38395,9.148378,1.0,41.38320322,9.14768543
True,1.0,41.44364,9.056916,1.0,41.4431031,9.05559598
True,1.0,41.43151,9.252595,1.0,41.43237087,9.25114512
True,1.0,41.3385,9.271,0.0,41.33852345,9.27105026
True,1.0,41.37199,9.28232,0.0,41.37213911,9.28221859
True,1.0,41.37725,9.151908,0.0,41.37762937,9.1512342
True,0.0,41.36111,9.229847,0.0,41.36088915,9.23011261
True,1.0,41.42562,9.08621,0.0,41.42576509,9.08646969
True,0.0,41.46975,9.268633,0.0,41.4697555,9.26862519
True,0.0,41.36731,9.254735,0.0,41.36734821,9.25477275
True,1.0,41.63358,9.35255,0.0,41.63519033,9.35288601
True,0.0,41.36972,9.267656,0.0,41.3696899,9.26773442
True,0.0,41.63563,9.358327,0.0,41.63603027,9.35788846
True,1.0,41.42043,9.089334,0.0,41.42044875,9.08891909
True,1.0,41.41971,9.27148,0.0,41.4192744,9.27308396
True,0.0,41.33875,9.252707,0.0,41.33875003,9.25274383
True,0.0,41.46343,9.266318,0.0,41.46357445,9.26633981
True,1.0,41.63545,9.356818,0.0,41.63489471,9.35762124
True,0.0,41.33866,9.250662,0.0,41.33876235,9.25094309
True,1.0,41.33731,9.256492,0.0,41.33741737,9.25652864
True,0.0,41.67304,9.378593,0.0,41.67306538,9.37861973
True,1.0,41.52495,9.277407,0.0,41.52450682,9.27722682
True,0.0,41.67411,9.377408,0.0,41.6741709,9.37738996
True,1.0,41.33929,9.25219,0.0,41.33929924,9.25209643
True,0.0,41.36661,9.28306,0.0,41.3666068,9.2830986
True,0.0,41.33721,9.251429,0.0,41.33764755,9.25178039
True,1.0,41.42096,9.226885,0.0,41.4208817,9.2264248
True,0.0,41.59192,9.301947,0.0,41.5919606,9.30204192
True,0.0,41.41136,9.220562,0.0,41.41133295,9.22061165
True,1.0,41.46982,9.065895,0.0,41.46988083,9.0659146
True,1.0,41.60713,9.299585,0.0,41.60698242,9.29974524
True,1.0,41.66724,9.388157,0.0,41.66735329,9.38812668
True,1.0,41.33619,9.250332,0.0,41.3377579,9.25100063
True,1.0,41.3692,9.22334,0.0,41.37050592,9.22353173
True,1.0,41.36555,9.252975,0.0,41.36557298,9.25298634
True,1.0,41.3369,9.251101,0.0,41.33722005,9.25191249
False,1.0,41.36196,9.257825,,,
False,0.0,41.36155,9.264065,,,
False,1.0,41.47586,9.338473,,,
False,0.0,41.47424,9.072371,,,
False,0.0,41.38874,9.159328,,,
False,1.0,41.33293,9.26501,,,
False,1.0,41.37753,9.136497,,,
False,1.0,41.41691,9.364424,,,
False,0.0,41.3886,9.15848,,,
False,1.0,41.39465,9.125319,,,
False,1.0,41.40776,9.062217,,,
False,1.0,41.33827,9.16056,,,
False,0.0,41.38863,9.159288,,,
False,1.0,41.5408,9.318865,,,
False,1.0,41.45797,9.385549,,,
False,1.0,41.34616,9.197893,,,
False,1.0,41.30636,9.218904,,,
False,1.0,41.39875,9.070235,,,
False,0.0,41.38886,9.160196,,,
False,1.0,41.64728,9.390088,,,
False,0.0,41.38866,9.158707,,,
False,1.0,41.3843,9.161734,,,
False,0.0,41.38873,9.15729,,,
False,1.0,41.38212,9.163918,,,
False,1.0,41.70685,9.409877,,,
False,1.0,41.31801,9.13449,,,
False,1.0,41.51062,9.401665,,,
False,0.0,41.38874,9.159059,,,
False,0.0,41.34838,9.156517,,,
False,0.0,41.38875,9.161038,,,
False,1.0,41.49992,9.318347,,,
False,0.0,41.38831,9.162058,,,
False,1.0,41.54607,9.40666,,,
False,1.0,41.29747,9.175755,,,
False,1.0,41.38417,9.144975,,,
False,0.0,41.38876,9.158802,,,
False,1.0,41.38654,9.115507,,,
False,1.0,41.36672,9.15426,,,
False,1.0,41.60446,9.370579,,,
False,0.0,41.43,9.228333,,,
False,0.0,41.38959,9.159788,,,
False,1.0,41.6759,9.38767,,,
False,1.0,41.30569,9.28864,,,
False,1.0,41.38092,9.14779,,,
False,1.0,41.34764,9.204728,,,
False,1.0,41.35696,9.240227,,,
False,1.0,41.43036,9.231403,,,
False,0.0,41.38873,9.159687,,,
False,1.0,41.60747,9.353193,,,
False,1.0,41.3743,9.152449,,,
False,1.0,41.35843,9.194533,,,
False,0.0,41.37399,9.1782,,,
False,1.0,41.31278,9.2803,,,
False,1.0,41.44081,9.24399,,,
False,0.0,41.47421,9.072746,,,
False,0.0,41.38903,9.16485,,,
False,1.0,41.31703,9.311563,,,
False,1.0,41.40004,9.261148,,,
False,1.0,41.42295,9.088346,,,
False,1.0,41.62956,9.371745,,,
False,1.0,41.39146,9.064687,,,
False,0.0,41.38886,9.16,,,
False,1.0,41.3467,9.252493,,,
False,0.0,41.3888,9.16096,,,
False,1.0,41.37825,9.062407,,,
False,0.0,41.34508,9.252717,,,
False,1.0,41.33096,9.320425,,,
False,1.0,41.71519,9.458689,,,
False,1.0,41.52738,9.322828,,,
False,1.0,41.32268,9.183853,,,
False,1.0,41.47452,9.071631,,,
False,0.0,41.3634,9.258507,,,
False,0.0,41.38865,9.158597,,,
False,1.0,41.52327,9.300917,,,
False,1.0,41.31795,9.336068,,,
False,1.0,41.37047,9.15461,,,
False,0.0,41.47409,9.072615,,,
False,1.0,41.43531,9.103688,,,
False,1.0,41.31799,9.1453,,,
False,1.0,41.33703,9.27497,,,
False,1.0,41.33909,9.157175,,,
False,0.0,41.38878,9.159516,,,
False,1.0,41.38849,9.161585,,,
False,1.0,41.3203,9.165399,,,
False,,,,1.0,41.35637207,9.1936407
False,,,,1.0,41.56305526,9.35462038
False,,,,1.0,41.30587027,9.30352814
False,,,,1.0,41.5045554,9.31479419
False,,,,1.0,41.36503205,9.21064297
False,,,,1.0,41.52677053,9.31437228
False,,,,1.0,41.43235752,9.24039984
False,,,,1.0,41.37047971,9.23183588
False,,,,1.0,41.60004989,9.30430995
False,,,,1.0,41.56442043,9.35877113
False,,,,1.0,41.35866472,9.18191739
False,,,,1.0,41.62568772,9.36236579
False,,,,1.0,41.5320719,9.31757993
False,,,,1.0,41.37764235,9.15120365
False,,,,1.0,41.60694352,9.33015912
False,,,,1.0,41.46666441,9.29430314
False,,,,1.0,41.6587511,9.39235165
False,,,,1.0,41.45344164,9.28948164
False,,,,1.0,41.42972625,9.09873874
False,,,,1.0,41.60734214,9.31699903
False,,,,1.0,41.52771977,9.30546086
False,,,,1.0,41.41025547,9.09008565
False,,,,1.0,41.59737013,9.37273987
False,,,,1.0,41.65148419,9.38901776
False,,,,1.0,41.54417921,9.32013831
False,,,,1.0,41.38511601,9.13390572
False,,,,1.0,41.36488819,9.21662536
False,,,,1.0,41.5134657,9.29029336
False,,,,1.0,41.42771462,9.25020704
False,,,,1.0,41.61098832,9.32064025
False,,,,1.0,41.59907501,9.30413437
False,,,,1.0,41.72284503,9.4114113
False,,,,1.0,41.39160354,9.24216223
False,,,,1.0,41.37361889,9.15964508
False,,,,1.0,41.46669262,9.27790591
False,,,,1.0,41.3789993,9.23727088
False,,,,1.0,41.30546486,9.30559949
False,,,,1.0,41.58525141,9.36825048
False,,,,1.0,41.60669931,9.29703958
False,,,,1.0,41.55512226,9.34286412
False,,,,1.0,41.36234746,9.19507662
False,,,,1.0,41.36692227,9.22955965
False,,,,1.0,41.61511032,9.36464868
False,,,,1.0,41.6050832,9.33594379
False,,,,1.0,41.52004747,9.33749402
False,,,,1.0,41.54049651,9.30471266
False,,,,1.0,41.6008789,9.30588884
False,,,,1.0,41.45539862,9.27140013
False,,,,1.0,41.75111737,9.41279887
False,,,,1.0,41.6064296,9.33408185
False,,,,1.0,41.42920524,9.26617149
False,,,,1.0,41.6228948,9.38240018
False,,,,1.0,41.55457461,9.35338987
False,,,,1.0,41.47094231,9.2797495
False,,,,1.0,41.44068674,9.27562837
False,,,,1.0,41.31877468,9.32591924
False,,,,1.0,41.46461226,9.28210015
False,,,,1.0,41.62186588,9.3603281
False,,,,1.0,41.62375373,9.38176027
False,,,,1.0,41.60263263,9.36327157
False,,,,1.0,41.47705828,9.28622508
False,,,,1.0,41.43086632,9.23717412
False,,,,1.0,41.73471502,9.41029556
False,,,,1.0,41.36522431,9.17117704
False,,,,1.0,41.42091184,9.09058926
False,,,,1.0,41.36213181,9.19679836
False,,,,1.0,41.59773749,9.29417269
False,,,,1.0,41.3885623,9.1154831
False,,,,1.0,41.5147307,9.29308746
False,,,,1.0,41.42860485,9.24158483
False,,,,1.0,41.68807396,9.40735145
False,,,,1.0,41.61196061,9.355474
False,,,,1.0,41.38643802,9.1226223
False,,,,1.0,41.4328545,9.4123466
False,,,,1.0,41.60659806,9.30238722
False,,,,1.0,41.51829422,9.28706977
False,,,,1.0,41.42958195,9.24927948
False,,,,1.0,41.4162657,9.22948219
False,,,,1.0,41.37206367,9.16133268
False,,,,1.0,41.37280157,9.16160801
False,,,,1.0,41.37361502,9.16605583
False,,,,1.0,41.60642117,9.32668091
False,,,,1.0,41.43967532,9.22828432
False,,,,1.0,41.52285284,9.28598974
False,,,,1.0,41.37864148,9.1482708
False,,,,1.0,41.52566261,9.28610318
False,,,,1.0,41.37604715,9.16153284
False,,,,1.0,41.42579818,9.23290106
False,,,,1.0,41.5397169,9.34052879
False,,,,1.0,41.37457027,9.16353396
False,,,,1.0,41.32137187,9.23152004
False,,,,1.0,41.33986019,9.28140952
False,,,,1.0,41.54264346,9.30402968
False,,,,1.0,41.60335205,9.3442762
False,,,,1.0,41.56455699,9.35591191
False,,,,1.0,41.63959165,9.38124223
False,,,,1.0,41.41957787,9.23824084
False,,,,1.0,41.73343788,9.41243036
False,,,,1.0,41.59359113,9.37081353
False,,,,1.0,41.3748571,9.34765676
False,,,,1.0,41.42987888,9.26989593
False,,,,1.0,41.60769565,9.31665602
False,,,,1.0,41.36158785,9.17494046
False,,,,1.0,41.57940908,9.37330109
False,,,,1.0,41.42149865,9.06289635
False,,,,1.0,41.41547752,9.27477822
False,,,,1.0,41.63564035,9.37126698
False,,,,1.0,41.4264076,9.24304681
False,,,,1.0,41.3519209,9.21355095
False,,,,1.0,41.37482806,9.23709893
False,,,,1.0,41.77496194,9.39819673
False,,,,1.0,41.37195354,9.2711409
False,,,,1.0,41.37491032,9.23647099
False,,,,1.0,41.36225757,9.28752291
False,,,,1.0,41.60427576,9.36171388
False,,,,1.0,41.35638325,9.27048613
False,,,,1.0,41.38448191,9.14947715
False,,,,1.0,41.60593794,9.31185373
False,,,,1.0,41.60059772,9.30824141
False,,,,1.0,41.59450861,9.37112458
False,,,,1.0,41.36826609,9.16806978
False,,,,1.0,41.64523154,9.38890504
False,,,,1.0,41.32871013,9.20927675
False,,,,1.0,41.42831795,9.25034249
False,,,,1.0,41.41928616,9.27310045
False,,,,1.0,41.60432334,9.31352879
False,,,,1.0,41.38613086,9.14226508
False,,,,0.0,41.53643394,9.33592115
False,,,,0.0,41.33540337,9.24589464
False,,,,0.0,41.38855059,9.11551421
False,,,,0.0,41.32750135,9.20807884
False,,,,0.0,41.41557571,9.27479734
False,,,,0.0,41.52000221,9.33747706
False,,,,0.0,41.36223953,9.28758345
False,,,,0.0,41.35381439,9.37592134
False,,,,0.0,41.37192475,9.24378637
False,,,,0.0,41.37486742,9.23709213
False,,,,0.0,41.37488044,9.34762056
False,,,,0.0,41.32138964,9.2315165
False,,,,0.0,41.35635792,9.19367297
False,,,,0.0,41.37494558,9.23648581
False,,,,0.0,41.32867704,9.20932723
False,,,,0.0,41.29426824,9.20816341
False,,,,0.0,41.36166782,9.17493133
False,,,,0.0,41.32663479,9.23277314
False,,,,0.0,41.60255773,9.36375939
False,,,,0.0,41.35703425,9.26606512
False,,,,0.0,41.35637996,9.27048305
False,,,,0.0,41.78732438,9.4104026
False,,,,0.0,41.63679634,9.35959086
False,,,,0.0,41.63787749,9.35813711
False,,,,0.0,41.44046255,9.2243073
False,,,,0.0,41.47132694,9.27151109
False,,,,0.0,41.39791875,9.24127464
False,,,,0.0,41.54338173,9.30679992
False,,,,0.0,41.63686089,9.35842849
False,,,,0.0,41.63752162,9.35151862
False,,,,0.0,41.62085194,9.33685518
False,,,,0.0,41.49665784,9.27770012
False,,,,0.0,41.63746915,9.35545751
False,,,,0.0,41.63088149,9.34758964
False,,,,0.0,41.63791652,9.35294513
False,,,,0.0,41.63794766,9.35123102
False,,,,0.0,41.67934915,9.37643894
False,,,,0.0,41.61954717,9.33532402
False,,,,0.0,41.64006344,9.35899726
False,,,,0.0,41.77218819,9.40100373
False,,,,0.0,41.60870429,9.28872987
False,,,,0.0,41.61887399,9.34231036
False,,,,0.0,41.63747199,9.35097889
False,,,,0.0,41.68804113,9.38793563
False,,,,0.0,41.40998301,9.21823148
False,,,,0.0,41.54378533,9.3073219
False,,,,0.0,41.68808795,9.38385557
False,,,,0.0,41.63838359,9.35148496
False,,,,0.0,41.63681731,9.35406324
False,,,,0.0,41.62204247,9.30476779
False,,,,0.0,41.62280342,9.30540201
False,,,,0.0,41.6189786,9.30597381
False,,,,0.0,41.61795909,9.35142819
False,,,,0.0,41.61921675,9.30561754
False,,,,0.0,41.33898784,9.25102284
False,,,,0.0,41.54790167,9.30932901
False,,,,0.0,41.63198019,9.34801039
False,,,,0.0,41.62259697,9.30567064
False,,,,0.0,41.62286243,9.30626111
False,,,,0.0,41.40959129,9.21704865
False,,,,0.0,41.67973553,9.37673237
False,,,,0.0,41.60872684,9.28813673
False,,,,0.0,41.62179758,9.30565627
False,,,,0.0,41.63753708,9.35065245
False,,,,0.0,41.33944889,9.25127743
False,,,,0.0,41.59014926,9.30354094
False,,,,0.0,41.62078995,9.35517553
False,,,,0.0,41.68936437,9.38641582
False,,,,0.0,41.47294415,9.0759511
False,,,,0.0,41.62119977,9.35521183
False,,,,0.0,41.33917536,9.25186783
False,,,,0.0,41.47134628,9.2703581
False,,,,0.0,41.63834733,9.36214571
False,,,,0.0,41.63793772,9.35157519
False,,,,0.0,41.63108272,9.34718794
False,,,,0.0,41.61751431,9.35145366
False,,,,0.0,41.62239355,9.30542354
False,,,,0.0,41.36761241,9.2548483
False,,,,0.0,41.68854643,9.38387399
False,,,,0.0,41.37425372,9.22633394
False,,,,0.0,41.6378577,9.36012456
False,,,,0.0,41.33922956,9.25128219
False,,,,0.0,41.37450018,9.2269235
False,,,,0.0,41.62259646,9.30505046
False,,,,0.0,41.52971222,9.27699603
False,,,,0.0,41.59296876,9.30642529
False,,,,0.0,41.46566795,9.26743916
False,,,,0.0,41.61935976,9.30596047
False,,,,0.0,41.63088635,9.34858615
False,,,,0.0,41.6375098,9.35181545
False,,,,0.0,41.62009436,9.30561901
False,,,,0.0,41.63709315,9.35156363
False,,,,0.0,41.61936877,9.33743731
False,,,,0.0,41.68941057,9.38701826
False,,,,0.0,41.47355223,9.07631121
False,,,,0.0,41.52360483,9.27579831
False,,,,0.0,41.63222914,9.34744026
False,,,,0.0,41.68960061,9.38594618
False,,,,0.0,41.63155478,9.34997188
False,,,,0.0,41.62212132,9.30456398
False,,,,0.0,41.37512689,9.2260959
False,,,,0.0,41.33961041,9.25136241
False,,,,0.0,41.3748913,9.22120994
False,,,,0.0,41.68959143,9.38682556
False,,,,0.0,41.49594874,9.27739002
False,,,,0.0,41.62189252,9.30479135
False,,,,0.0,41.63796105,9.35640451
False,,,,0.0,41.68874553,9.3873628
False,,,,0.0,41.62171194,9.30473902
False,,,,0.0,41.63793127,9.35761658
False,,,,0.0,41.63810401,9.35181385
False,,,,0.0,41.77280979,9.40016883
False,,,,0.0,41.67864544,9.37619975
False,,,,0.0,41.54288459,9.30675753
False,,,,0.0,41.68870418,9.38769362
False,,,,0.0,41.63042337,9.34833212
False,,,,0.0,41.54531954,9.30419995
False,,,,0.0,41.53058023,9.27892698
False,,,,0.0,41.60853866,9.28867994
False,,,,0.0,41.59572986,9.30716508
False,,,,0.0,41.49759998,9.27768635
False,,,,0.0,41.53095474,9.2780995
False,,,,0.0,41.67958018,9.37700479
False,,,,0.0,41.37411052,9.22388569
False,,,,0.0,41.37554071,9.225932
False,,,,0.0,41.62195606,9.30504744
False,,,,0.0,41.77209005,9.40043001
False,,,,0.0,41.6888816,9.38679057
False,,,,0.0,41.68897604,9.38708773
False,,,,0.0,41.6186656,9.34149795
False,,,,0.0,41.46487548,9.26776651
False,,,,0.0,41.63050114,9.34800834
False,,,,0.0,41.47126266,9.27007954
False,,,,0.0,41.64682274,9.37830739
False,,,,0.0,41.63767873,9.34977222
False,,,,0.0,41.62301507,9.31616641
False,,,,0.0,41.5944846,9.30819772
False,,,,0.0,41.6205339,9.30627529
False,,,,0.0,41.61852156,9.3059805
False,,,,0.0,41.60257172,9.33501606
False,,,,0.0,41.55727719,9.3306336
False,,,,0.0,41.63901568,9.35934707
False,,,,0.0,41.49790774,9.27847846
False,,,,0.0,41.63973932,9.35947728
False,,,,0.0,41.77274186,9.39926526
False,,,,0.0,41.53073385,9.27811984
False,,,,0.0,41.54813181,9.30907996
False,,,,0.0,41.5908147,9.30338513
False,,,,0.0,41.47175364,9.27188751
False,,,,0.0,41.36974581,9.27085116
False,,,,0.0,41.61871999,9.33678403
False,,,,0.0,41.67868775,9.37668801
False,,,,0.0,41.68934634,9.38679524
False,,,,0.0,41.40808561,9.21733547
False,,,,0.0,41.37467278,9.22641419
False,,,,0.0,41.6897789,9.38674522
False,,,,0.0,41.47000228,9.26903348
False,,,,0.0,41.4113786,9.21850528
False,,,,0.0,41.37548628,9.22682503
False,,,,0.0,41.62036794,9.33540683
False,,,,0.0,41.62202674,9.3055796
False,,,,0.0,41.47268915,9.07579337
False,,,,0.0,41.62006214,9.3375534
False,,,,0.0,41.40939313,9.21699922
False,,,,0.0,41.37464301,9.22463555
False,,,,0.0,41.6880374,9.38443917
False,,,,0.0,41.61417754,9.31795098
False,,,,0.0,41.68898211,9.38648949
False,,,,0.0,41.68102723,9.37724242
False,,,,0.0,41.62040508,9.33490041
False,,,,0.0,41.53010668,9.27636436
False,,,,0.0,41.63928316,9.35883777
False,,,,0.0,41.77236579,9.40047782
False,,,,0.0,41.68848166,9.38710315
False,,,,0.0,41.63236614,9.34817632
False,,,,0.0,41.60871054,9.28841344
False,,,,0.0,41.53052434,9.27931444
False,,,,0.0,41.41098081,9.21798467
False,,,,0.0,41.3981322,9.24068558
False,,,,0.0,41.63852199,9.3618557
False,,,,0.0,41.52430629,9.27431637
False,,,,0.0,41.4708487,9.27038813
False,,,,0.0,41.6793531,9.37581461
False,,,,0.0,41.68826309,9.38730059
False,,,,0.0,41.6805952,9.3767834
False,,,,0.0,41.52946451,9.27693259
False,,,,0.0,41.68922356,9.38647081
False,,,,0.0,41.63763581,9.35252308
False,,,,0.0,41.60845985,9.28812201
False,,,,0.0,41.60898245,9.28838825
False,,,,0.0,41.68910675,9.38705254
False,,,,0.0,41.6804164,9.37666052
False,,,,0.0,41.63960328,9.35809181
False,,,,0.0,41.62563562,9.35259204
False,,,,0.0,41.44114081,9.22430696
False,,,,0.0,41.5304957,9.27872259
False,,,,0.0,41.47298391,9.07627791
False,,,,0.0,41.62197966,9.35492332
False,,,,0.0,41.77326844,9.40035134
False,,,,0.0,41.60274498,9.33080407
False,,,,0.0,41.36636201,9.25449929
False,,,,0.0,41.62224265,9.31691219
False,,,,0.0,41.37429275,9.22674863
False,,,,0.0,41.62016494,9.30613721
False,,,,0.0,41.62051566,9.33519297
False,,,,0.0,41.6221439,9.30475714
False,,,,0.0,41.53469645,9.29358712
False,,,,0.0,41.49609385,9.2764219
False,,,,0.0,41.61976801,9.33705639
False,,,,0.0,41.40773827,9.21892495
False,,,,0.0,41.33940669,9.25154009
False,,,,0.0,41.53058212,9.27841264
False,,,,0.0,41.68019711,9.37750567
False,,,,0.0,41.63849484,9.36068193
False,,,,0.0,41.4966981,9.2780039
False,,,,0.0,41.40998059,9.21682332
False,,,,0.0,41.77247688,9.40101077
False,,,,0.0,41.68901105,9.38664024
False,,,,0.0,41.68945559,9.38608328
False,,,,0.0,41.61969059,9.33579986
False,,,,0.0,41.62232952,9.30492506
False,,,,0.0,41.64008296,9.35880024
False,,,,0.0,41.59750857,9.30377336
False,,,,0.0,41.62022579,9.30654303
False,,,,0.0,41.66841353,9.38763317
False,,,,0.0,41.60278693,9.3305144
False,,,,0.0,41.68989399,9.38659829
False,,,,0.0,41.40842823,9.2173008
False,,,,0.0,41.61919374,9.3062038
False,,,,0.0,41.53440361,9.29245771
False,,,,0.0,41.46903941,9.06311307
False,,,,0.0,41.62160909,9.3051379
False,,,,0.0,41.47380254,9.07626469
False,,,,0.0,41.7720832,9.40064806
False,,,,0.0,41.36771511,9.2552409
False,,,,0.0,41.63915677,9.35810074
False,,,,0.0,41.6321248,9.34816
False,,,,0.0,41.77189282,9.40101654
False,,,,0.0,41.68092055,9.37749434
False,,,,0.0,41.62307707,9.30553549
False,,,,0.0,41.63816446,9.35592356
False,,,,0.0,41.49698931,9.27760707
False,,,,0.0,41.68044902,9.37735498
False,,,,0.0,41.54998359,9.31186951
False,,,,0.0,41.53029367,9.27949792
False,,,,0.0,41.63943717,9.35967125
False,,,,0.0,41.39867716,9.12726983
False,,,,0.0,41.63800339,9.35547761
False,,,,0.0,41.61979855,9.30646781
False,,,,0.0,41.63119334,9.34967521
False,,,,0.0,41.62224921,9.30572624
False,,,,0.0,41.63582895,9.35478675
False,,,,0.0,41.63643956,9.35703388
False,,,,0.0,41.68897875,9.38729898
False,,,,0.0,41.64000437,9.36015006
False,,,,0.0,41.47328323,9.07677396
False,,,,0.0,41.47046353,9.26874876
False,,,,0.0,41.62308306,9.31576562
False,,,,0.0,41.73457699,9.41028286
False,,,,0.0,41.50111933,9.26884348
False,,,,0.0,41.6886451,9.38722263
False,,,,0.0,41.63750804,9.35662824
False,,,,0.0,41.62274001,9.30490527
False,,,,0.0,41.47318777,9.07585066
False,,,,0.0,41.53037087,9.27875071
False,,,,0.0,41.53007816,9.2798626
False,,,,0.0,41.63719863,9.35197252
False,,,,0.0,41.55366949,9.31995345
False,,,,0.0,41.63668649,9.35119763
False,,,,0.0,41.63060199,9.34743488
False,,,,0.0,41.33892338,9.25235126
False,,,,0.0,41.63786274,9.35177419
False,,,,0.0,41.61799611,9.35206368
False,,,,0.0,41.77188387,9.40081573
False,,,,0.0,41.33920952,9.25151117
False,,,,0.0,41.63501465,9.35508252
False,,,,0.0,41.68974701,9.38622526
False,,,,0.0,41.66484527,9.38281612
False,,,,0.0,41.47347408,9.07587173
False,,,,0.0,41.47163337,9.27164973
False,,,,0.0,41.6320771,9.34840297
False,,,,0.0,41.67965457,9.37576028
False,,,,0.0,41.39828733,9.24139451
False,,,,0.0,41.63191202,9.3482676
False,,,,0.0,41.37491018,9.22631632
False,,,,0.0,41.52451547,9.27489526
False,,,,0.0,41.63955892,9.36188081
False,,,,0.0,41.64014281,9.358328
False,,,,0.0,41.62279706,9.30588233
False,,,,0.0,41.68832702,9.38843792
False,,,,0.0,41.39839253,9.12994707
False,,,,0.0,41.5248737,9.27533933
False,,,,0.0,41.62141521,9.35453306
False,,,,0.0,41.58503487,9.3695603
False,,,,0.0,41.46623022,9.05902026
False,,,,0.0,41.61806665,9.3179245
False,,,,0.0,41.62068419,9.33628348
False,,,,0.0,41.61880975,9.3076569
False,,,,0.0,41.63805428,9.36190618
False,,,,0.0,41.33790103,9.25165523
False,,,,0.0,41.63085075,9.34877421
False,,,,0.0,41.59369084,9.30725913
False,,,,0.0,41.68949436,9.38667024
False,,,,0.0,41.37476889,9.22613847
False,,,,0.0,41.5439975,9.30766663
False,,,,0.0,41.62175412,9.30529517
False,,,,0.0,41.62319798,9.30574118
False,,,,0.0,41.39771023,9.24060613
False,,,,0.0,41.6380789,9.35263586
False,,,,0.0,41.63819789,9.35124472
False,,,,0.0,41.37007242,9.26904833
