class_id,latitude,longitude,confidence,length,breadth,heading
0,41.92731004,8.75508311,0.774,20.1,7.6,57.0
0,41.93160117,8.75096264,0.768,13.9,4.5,82.0
0,41.9207912,8.77482493,0.768,80.5,18.8,170.0
0,42.10937994,8.69061865,0.758,11.0,5.0,54.0
0,42.11290743,8.68970992,0.757,6.4,4.0,79.0
0,41.92541527,8.77516378,0.754,15.2,7.2,50.0
0,41.92250803,8.74285084,0.752,245.9,45.9,178.0
0,41.99277861,8.66582799,0.752,5.0,4.9,169.0
0,41.9324449,8.74763016,0.75,8.1,3.1,73.0
0,42.04321308,8.73163148,0.75,8.1,3.9,163.0
0,41.92744606,8.74449397,0.749,19.4,6.5,54.0
0,42.04147884,8.73733581,0.749,5.8,4.9,169.0
0,42.11332774,8.69058189,0.744,6.8,3.5,80.0
0,42.1139388,8.68947736,0.743,5.5,4.3,77.0
0,41.93160421,8.74751037,0.743,7.6,3.7,74.0
0,42.1109512,8.69057697,0.742,8.8,4.3,73.0
0,42.04278152,8.73786792,0.74,5.9,4.9,168.0
0,42.113064,8.68884609,0.74,6.5,4.0,79.0
0,42.1116146,8.69954375,0.738,7.0,4.0,80.0
0,41.92971097,8.74754456,0.737,21.6,8.1,60.0
0,41.92601097,8.7745986,0.737,7.1,3.5,78.0
0,42.13329412,8.61214547,0.736,14.1,5.8,39.0
0,42.04215844,8.73441885,0.736,6.8,4.2,144.0
0,41.99324231,8.66578129,0.735,6.7,5.0,80.0
0,42.11160315,8.69816957,0.732,6.1,4.5,71.0
0,42.1128346,8.6908935,0.731,7.2,4.1,79.0
0,41.90660324,8.67956157,0.73,10.2,6.2,155.0
0,42.04214362,8.73531565,0.73,7.9,4.0,155.0
0,42.11269275,8.68971437,0.729,5.5,4.2,79.0
0,41.92600502,8.7711887,0.729,8.1,3.6,69.0
0,42.06356791,8.73519638,0.729,5.9,4.9,170.0
0,42.04212708,8.73844252,0.727,5.5,5.2,76.0
0,41.93220186,8.74437641,0.727,7.4,3.7,78.0
0,41.92873554,8.74524537,0.726,19.8,8.1,99.0
0,42.13396452,8.61201045,0.724,6.7,3.9,58.0
0,41.93311466,8.7464037,0.724,5.5,4.6,82.0
0,42.06315073,8.73582648,0.723,7.6,4.9,63.0
0,41.9262436,8.77021713,0.722,7.0,3.9,77.0
0,42.04194577,8.73474268,0.722,7.2,4.6,152.0
0,41.93162457,8.74704183,0.721,9.5,3.9,74.0
0,41.99359964,8.66578325,0.718,5.2,4.0,81.0
0,41.92197661,8.74193031,0.718,90.1,21.6,179.0
0,42.11351127,8.69029381,0.717,6.6,4.4,81.0
0,41.93227074,8.74647205,0.717,7.0,3.8,81.0
0,42.04257663,8.73966672,0.715,5.6,5.3,81.0
0,42.11218488,8.68969935,0.715,7.2,5.0,77.0
0,41.93177628,8.74524269,0.714,10.3,3.3,77.0
0,41.93141753,8.74646639,0.713,8.2,2.7,74.0
0,42.11158093,8.6998,0.711,5.9,3.9,80.0
0,41.90633421,8.67806056,0.71,5.5,4.0,81.0
0,42.04389299,8.73274406,0.71,11.1,4.4,174.0
0,41.93288809,8.74639274,0.709,6.2,4.0,82.0
1,41.9155736,8.74693139,0.705,180.1,25.7,80.0
0,41.93203032,8.74503888,0.705,13.9,4.4,76.0
1,41.9117221,8.74011643,0.704,119.4,14.9,40.0
1,42.04547532,8.73243483,0.703,68.2,18.0,135.0
0,41.96971008,8.63419548,0.703,21.7,6.7,132.0
0,41.90610807,8.60324942,0.702,103.4,18.2,97.0
1,42.12457684,8.57421004,0.7,96.0,14.2,148.0
1,42.06294761,8.71337347,0.699,61.3,14.5,75.0
0,42.06356782,8.73639906,0.697,7.3,5.3,71.0
0,41.99298337,8.66661249,0.693,5.3,4.4,79.0
0,42.11416338,8.68996645,0.692,6.0,3.9,75.0
0,41.90615519,8.67758611,0.691,4.8,4.6,80.0
0,42.11326477,8.69231677,0.691,7.6,4.2,78.0
0,41.99346335,8.66574609,0.691,5.1,4.8,81.0
0,41.93183002,8.74610447,0.686,6.8,3.6,76.0
0,42.0436859,8.73348046,0.685,9.5,4.6,159.0
0,42.11116943,8.69896885,0.684,7.8,3.8,75.0
0,42.13282419,8.61147572,0.684,8.0,4.9,52.0
1,42.06179388,8.69903444,0.684,145.1,17.2,144.0
0,41.93264808,8.74585256,0.683,5.9,4.1,80.0
0,42.13157284,8.60480619,0.681,9.4,4.8,35.0
1,42.1233919,8.57368738,0.678,94.2,13.0,149.0
0,41.93299061,8.74713607,0.677,5.8,4.2,73.0
0,41.95179097,8.60648054,0.677,5.0,4.6,169.0
0,41.99231013,8.66575853,0.674,5.1,4.7,173.0
0,41.92708283,8.7711979,0.674,5.6,3.6,81.0
0,41.93301074,8.74922358,0.674,12.1,5.2,74.0
0,41.93087723,8.74692808,0.673,14.9,4.5,62.0
0,42.04167793,8.73928666,0.673,5.3,4.9,171.0
0,41.92083903,8.74266488,0.67,263.8,43.4,166.0
0,41.99319215,8.66631238,0.67,5.2,5.0,169.0
1,42.13186471,8.56389567,0.669,148.5,19.0,98.0
0,41.99283563,8.66533473,0.668,6.4,4.3,73.0
0,41.99259988,8.66486455,0.668,11.8,5.3,81.0
0,41.93168427,8.74719526,0.667,8.0,4.3,72.0
0,41.93288304,8.74608593,0.664,5.4,4.9,82.0
0,42.11057171,8.68871369,0.664,6.2,4.8,75.0
0,41.92663714,8.77107118,0.663,6.2,4.1,78.0
0,41.90566881,8.67694235,0.662,5.7,4.9,169.0
0,42.06359549,8.73480109,0.661,6.2,6.1,172.0
0,41.92740409,8.75573024,0.661,15.1,5.5,48.0
0,41.90511994,8.6793018,0.658,6.8,4.9,72.0
0,42.11141318,8.69058995,0.657,6.2,4.4,79.0
0,41.93136468,8.74785214,0.657,7.0,3.8,72.0
0,41.93239918,8.74588486,0.655,6.2,4.0,81.0
0,42.11350654,8.68892825,0.655,4.8,3.8,82.0
0,42.11336301,8.69007367,0.655,7.4,3.8,80.0
0,42.11163005,8.70013049,0.654,5.9,4.1,80.0
0,42.11290232,8.6891245,0.654,6.1,4.2,80.0
0,41.99175612,8.66492883,0.653,5.4,5.2,170.0
0,42.11373311,8.69053789,0.653,6.5,3.8,82.0
0,41.93039682,8.7464176,0.652,27.5,6.5,72.0
0,42.11230013,8.68989184,0.651,6.8,4.3,70.0
0,41.93217034,8.7474356,0.65,9.6,4.3,68.0
0,42.11330532,8.68891967,0.648,6.4,4.7,82.0
0,42.04156939,8.73861627,0.648,6.8,4.5,166.0
1,42.07267029,8.70082256,0.647,49.4,14.1,136.0
0,41.93036761,8.74761494,0.646,8.7,4.8,72.0
0,42.11317802,8.68984213,0.645,6.9,4.9,74.0
0,42.04248009,8.73796715,0.644,6.0,4.8,163.0
0,42.11402158,8.69466821,0.643,10.7,3.6,72.0
0,41.92784578,8.75528026,0.641,11.7,4.9,56.0
0,41.93268706,8.74608671,0.64,6.5,4.6,82.0
0,41.9260827,8.7730363,0.639,7.5,4.4,61.0
0,41.93285116,8.74532864,0.636,5.8,4.5,81.0
0,41.91720473,8.75527544,0.635,25.7,8.6,174.0
0,41.99261945,8.66636977,0.633,5.5,5.0,84.0
0,42.04192484,8.73779985,0.632,5.3,5.2,170.0
0,41.93136693,8.74743751,0.631,9.2,4.5,76.0
0,41.93099558,8.74675079,0.629,9.9,3.8,64.0
0,42.11263733,8.68879148,0.628,5.9,4.0,79.0
0,41.91133929,8.72380637,0.628,6.7,4.6,69.0
0,41.93236951,8.74673105,0.627,8.8,4.1,78.0
0,42.11355683,8.69053818,0.626,5.8,3.5,82.0
0,41.93303013,8.7461538,0.626,5.2,3.8,81.0
0,42.11033325,8.69819258,0.626,7.1,3.7,75.0
0,41.99192019,8.66453211,0.625,6.6,4.2,174.0
0,42.04283923,8.73288047,0.623,10.3,4.6,177.0
0,42.04063478,8.73622039,0.622,6.6,4.7,163.0
0,41.90534131,8.67869137,0.622,6.7,3.7,81.0
0,41.92745464,8.7713031,0.621,5.9,4.7,74.0
1,42.05422178,8.73190123,0.621,74.7,19.6,97.0
0,42.04349737,8.73554253,0.618,7.4,3.6,169.0
0,41.99368194,8.66556394,0.618,4.4,4.1,80.0
0,41.91096017,8.72416861,0.617,6.2,5.1,73.0
0,41.9926007,8.66658692,0.616,7.7,5.7,87.0
0,41.9272686,8.7713527,0.614,5.2,4.0,81.0
0,41.93134898,8.74476351,0.611,8.1,3.4,82.0
0,41.9263,8.77058508,0.61,8.6,3.9,81.0
0,42.11334313,8.69025002,0.61,7.6,4.1,82.0
0,42.04238405,8.73838245,0.61,5.4,5.0,167.0
0,41.95135951,8.60642507,0.609,12.4,7.8,169.0
0,41.93162885,8.74502222,0.609,7.0,3.4,82.0
0,41.92615219,8.7696026,0.608,8.8,4.6,62.0
0,42.04300015,8.73709447,0.607,7.0,4.0,169.0
0,41.99284866,8.66623944,0.605,5.5,4.5,166.0
0,41.93204367,8.74651216,0.603,7.3,3.5,78.0
0,42.1100849,8.6903943,0.6,5.8,5.1,79.0
0,41.93035465,8.74559657,0.599,8.8,4.5,79.0
0,41.93251773,8.7454702,0.599,6.4,4.4,73.0
0,42.04213025,8.73692766,0.594,7.0,3.9,169.0
1,42.12296325,8.57690567,0.593,107.6,19.6,156.0
0,41.9327316,8.74845841,0.592,7.1,3.7,82.0
0,41.92743852,8.74180302,0.592,8.8,3.2,53.0
0,42.06420173,8.73610425,0.592,6.6,3.9,84.0
0,41.93645083,8.587893,0.592,179.4,47.0,98.0
0,41.9269398,8.7711457,0.59,6.1,3.9,81.0
0,41.92541305,8.77353664,0.59,7.2,6.2,176.0
0,42.11224134,8.69024192,0.589,6.1,3.6,78.0
0,41.93239202,8.7460826,0.589,7.2,4.5,81.0
0,42.06409944,8.73662214,0.589,5.8,4.8,82.0
0,42.04231517,8.73608622,0.587,8.2,4.7,166.0
0,41.93294117,8.74748169,0.586,6.5,3.7,82.0
0,41.92548369,8.74154852,0.586,167.9,38.1,176.0
0,41.96913879,8.6337169,0.585,12.0,4.6,142.0
0,41.99276979,8.66557587,0.585,4.8,4.7,171.0
0,41.90636493,8.67833249,0.584,5.4,3.8,81.0
0,41.993469,8.66535164,0.584,5.1,4.3,80.0
0,41.92894993,8.74766527,0.582,10.3,3.4,72.0
0,41.93272064,8.74525273,0.578,6.3,3.6,79.0
0,41.90620697,8.67960676,0.578,6.2,4.4,81.0
0,41.93080664,8.74594885,0.576,9.1,5.0,75.0
0,41.92728905,8.77106201,0.575,4.8,3.4,81.0
0,41.92681835,8.77088777,0.572,5.9,4.0,80.0
0,42.04276886,8.73692955,0.568,7.2,4.1,175.0
0,41.93164732,8.74412169,0.566,7.8,3.6,82.0
1,42.10797017,8.69651913,0.565,46.8,13.5,63.0
0,42.14520867,8.58916109,0.564,7.0,4.5,180.0
0,41.93302827,8.7458626,0.562,5.6,4.2,81.0
0,42.04187385,8.73814412,0.56,5.7,5.7,80.0
1,42.07232563,8.57128968,0.559,98.2,13.6,94.0
0,42.04393734,8.73557565,0.558,11.8,4.5,160.0
0,41.93270886,8.74801043,0.551,4.9,4.9,169.0
0,41.99252649,8.66622662,0.551,5.6,5.2,70.0
0,41.98677474,8.62496976,0.55,16.0,7.9,141.0
0,42.04295166,8.73749191,0.55,5.8,4.3,163.0
0,41.92383684,8.77642747,0.549,15.7,4.4,45.0
0,41.92992942,8.74547215,0.549,20.5,6.7,146.0
0,42.11402019,8.69063239,0.547,6.9,3.7,82.0
0,42.1133479,8.68965391,0.546,7.9,4.1,82.0
0,42.109293,8.69116566,0.541,6.0,3.6,79.0
0,41.92762655,8.74242993,0.541,10.1,4.6,60.0
0,41.93213274,8.74537605,0.54,9.3,4.7,74.0
0,42.11282054,8.68948848,0.538,6.5,4.3,80.0
0,41.92191133,8.78049729,0.537,10.5,4.9,131.0
0,42.11392301,8.69110241,0.537,6.6,3.4,82.0
0,41.93262721,8.74693967,0.533,12.3,4.3,77.0
0,41.93142471,8.74501281,0.532,7.4,3.6,82.0
0,41.93258725,8.74483863,0.532,7.1,4.4,71.0
0,42.11107563,8.69034286,0.529,9.5,4.2,77.0
1,42.07277172,8.57189106,0.529,143.0,15.0,98.0
0,41.9328806,8.74564213,0.527,5.2,3.6,81.0
0,41.92717448,8.74261206,0.526,14.4,4.9,78.0
0,41.93203251,8.7472383,0.523,9.2,3.8,71.0
0,41.99333337,8.66520614,0.522,5.3,4.8,70.0
0,41.92415702,8.74107682,0.522,72.9,20.7,173.0
0,41.96904309,8.63492104,0.521,5.8,4.7,85.0
0,42.11358986,8.69113675,0.521,6.9,3.9,82.0
0,42.06393622,8.73496189,0.521,5.4,5.0,167.0
0,41.90674266,8.67922099,0.52,4.9,4.7,77.0
0,41.93183968,8.74667925,0.52,10.7,3.6,77.0
0,41.92823017,8.75105499,0.519,13.3,5.0,127.0
0,42.0643617,8.73453433,0.518,6.1,4.8,166.0
0,42.04208544,8.73734488,0.517,6.5,4.8,168.0
0,41.93225487,8.74528809,0.516,12.1,3.3,82.0
0,41.90638881,8.67948361,0.515,6.2,5.1,169.0
0,42.06258905,8.73579637,0.51,9.3,4.4,46.0
0,42.10848814,8.69109564,0.51,11.3,5.1,64.0
0,42.0421493,8.73798007,0.51,6.5,4.6,171.0
0,41.99290688,8.66561485,0.503,5.3,4.9,74.0
0,42.04312019,8.73776967,0.502,6.4,5.6,179.0
0,41.93174073,8.74576424,0.501,11.1,4.1,75.0
1,42.12324766,8.57523382,0.496,98.3,14.4,154.0
0,42.11144362,8.69700941,0.494,6.6,3.9,55.0
0,41.93295255,8.74671551,0.494,7.0,3.1,82.0
0,42.04252808,8.73625945,0.494,8.3,4.6,164.0
0,41.92402229,8.74212948,0.493,12.0,5.8,79.0
0,41.99333534,8.66569532,0.492,5.2,5.1,73.0
0,41.92694412,8.77145375,0.491,6.7,3.5,79.0
0,42.11060527,8.69038189,0.488,6.2,5.1,74.0
0,41.90546308,8.67940313,0.488,7.4,4.7,73.0
0,41.93231103,8.74474336,0.487,10.5,3.6,79.0
0,41.99321602,8.66539115,0.482,4.5,4.5,168.0
0,41.93218556,8.74592963,0.48,6.3,4.2,78.0
0,41.90619302,8.67861522,0.478,5.4,4.7,173.0
0,41.92672767,8.77033297,0.477,8.9,4.0,75.0
0,42.04128236,8.73751167,0.472,7.4,4.0,172.0
0,41.93191552,8.7462935,0.472,6.4,6.2,89.0
0,42.04192743,8.73661957,0.464,7.0,4.4,168.0
0,41.93291179,8.74485453,0.462,5.7,4.7,74.0
0,41.93253211,8.74732813,0.46,9.2,3.4,79.0
0,42.06461052,8.73531421,0.458,6.7,5.9,89.0
0,42.11243199,8.69009047,0.455,5.5,4.1,82.0
0,41.92604807,8.77010753,0.454,7.7,4.4,71.0
0,42.11261925,8.69035277,0.453,6.3,3.7,80.0
0,42.04318672,8.73519736,0.451,7.8,4.4,163.0
0,42.04308094,8.74036292,0.45,14.5,5.0,163.0
0,41.92745703,8.74290293,0.448,8.3,3.6,76.0
0,41.93122701,8.74588368,0.442,8.9,4.3,66.0
0,41.93166356,8.74565588,0.44,13.3,4.3,74.0
0,42.04188099,8.73956987,0.438,6.0,4.9,169.0
0,41.93271884,8.74471588,0.436,6.5,3.8,77.0
0,42.04226569,8.73772083,0.436,6.4,6.4,179.0
0,41.93136756,8.7471172,0.433,10.2,5.4,75.0
1,42.11695174,8.59609695,0.43,49.1,13.8,49.0
0,42.06472734,8.735035,0.428,5.2,4.5,168.0
0,42.11143555,8.69849001,0.423,5.8,4.5,72.0
0,42.01853379,8.58093467,0.421,14.0,6.4,89.0
0,42.11206876,8.69039579,0.417,8.2,3.6,75.0
0,41.90587151,8.67727876,0.415,5.3,4.2,172.0
0,42.04213291,8.7394283,0.414,6.9,3.9,169.0
1,42.04746808,8.72346649,0.412,28.6,11.8,4.0
0,42.11252248,8.68946589,0.412,7.2,4.4,82.0
0,42.04306646,8.7389647,0.408,7.6,3.8,169.0
0,41.91198815,8.72366808,0.406,4.9,4.3,73.0
1,41.92990786,8.74550781,0.403,26.9,8.9,140.0
0,41.93274953,8.74630362,0.403,6.0,5.9,179.0
0,41.90607523,8.67728721,0.397,5.6,4.7,82.0
0,42.08054874,8.68188701,0.394,9.0,4.0,153.0
0,42.12296241,8.63402616,0.392,5.0,4.5,171.0
0,41.92230885,8.74482124,0.389,10.4,5.7,78.0
0,41.93151327,8.74667194,0.389,8.3,3.2,77.0
0,41.92609084,8.77089188,0.387,9.7,3.8,75.0
0,42.1133418,8.69185472,0.385,8.8,3.3,73.0
0,41.99336426,8.66604833,0.384,6.4,4.8,82.0
0,41.9264897,8.77130605,0.377,6.6,4.1,74.0
0,42.04135804,8.73845711,0.374,5.5,4.0,84.0
0,41.92484963,8.77392103,0.372,17.2,7.1,48.0
0,41.9515515,8.60670024,0.371,5.0,4.4,173.0
0,42.11359731,8.68914791,0.369,6.4,3.7,82.0
0,42.04315845,8.73585117,0.369,7.6,4.6,168.0
0,42.11270434,8.68988697,0.368,5.9,4.1,73.0
0,41.92668798,8.77078591,0.364,5.9,3.6,81.0
0,42.04349483,8.73504837,0.363,9.4,3.9,172.0
0,41.92281445,8.78156323,0.363,5.8,3.8,84.0
0,41.92742333,8.77187516,0.362,4.8,3.9,72.0
0,42.11599864,8.63048731,0.351,8.3,4.7,153.0
0,42.08657096,8.70898468,0.349,6.2,3.7,166.0
0,42.04149213,8.73914085,0.347,6.8,4.0,173.0
0,42.04198413,8.73920571,0.345,5.9,3.9,165.0
0,41.93315103,8.74696853,0.344,6.8,3.2,82.0
0,41.92649357,8.76998848,0.344,6.1,4.2,77.0
0,42.04222462,8.73905696,0.342,5.6,5.5,170.0
0,41.90592538,8.67702899,0.34,5.4,4.0,171.0
0,42.04186303,8.73591179,0.332,5.6,5.4,172.0
0,41.93040935,8.7480821,0.323,9.1,3.7,76.0
0,41.93251207,8.74661936,0.322,6.5,4.8,74.0
0,42.09710893,8.70884378,0.321,9.3,4.8,88.0
0,42.1124682,8.68981778,0.321,5.8,4.8,80.0
0,41.93142589,8.74869338,0.319,5.1,4.5,83.0
0,41.99294211,8.66604853,0.318,6.1,4.4,81.0
0,42.11093675,8.68896208,0.316,9.0,4.2,80.0
0,41.93047191,8.74386311,0.315,6.3,4.1,162.0
0,42.11168141,8.6989288,0.309,6.1,4.2,82.0
0,41.9098008,8.73534095,0.308,8.2,4.0,52.0
0,42.10130921,8.70682042,0.307,4.8,3.9,77.0
0,42.04290355,8.73501657,0.305,7.9,3.8,161.0
0,42.06456211,8.73643543,0.302,6.6,6.1,179.0
0,41.92630708,8.77353981,0.301,10.6,4.1,63.0
0,41.90600149,8.6789888,0.296,5.8,4.6,80.0
0,41.93267482,8.74421101,0.295,5.5,3.4,79.0
0,42.13187122,8.61483727,0.294,5.6,3.9,75.0
0,42.0647205,8.73467958,0.293,5.0,4.7,174.0
0,42.11356956,8.68940025,0.292,6.5,3.9,83.0
0,41.99375657,8.66612755,0.291,5.0,4.6,163.0
0,42.1108519,8.69942283,0.288,7.7,5.2,179.0
0,42.04025547,8.73669693,0.282,4.6,3.9,82.0
0,41.99261961,8.66569385,0.281,7.4,4.6,172.0
