class_id,latitude,longitude,confidence,length,breadth,heading
0,42.06443875,8.73640715,0.277,7.0,4.3,82.0
0,42.11390965,8.69038141,0.275,6.3,4.2,83.0
0,41.91156544,8.72354245,0.273,5.4,4.5,158.0
0,41.92354799,8.77520704,0.271,16.5,4.8,65.0
0,41.93149456,8.74464528,0.27,9.1,4.1,82.0
0,41.93297189,8.74597966,0.269,4.9,4.6,75.0
0,42.11379397,8.68908579,0.265,5.7,3.7,84.0
0,41.91522971,8.79020097,0.26,4.5,3.4,81.0
0,41.93270847,8.74562625,0.259,5.9,3.8,80.0
0,42.11120491,8.7997965,0.257,152.1,45.0,64.0
0,41.90643202,8.67739987,0.255,6.7,6.0,88.0
0,41.92762922,8.74346026,0.249,12.5,4.5,80.0
0,41.90737187,8.68892039,0.247,12.9,5.3,44.0
0,42.04402736,8.73508293,0.244,10.4,4.8,166.0
0,41.92606367,8.74306801,0.244,4.9,4.8,164.0
0,41.9324962,8.74504964,0.242,8.1,2.8,78.0
0,42.1112317,8.69087001,0.241,6.9,3.7,80.0
0,42.04031975,8.73621867,0.237,5.6,5.1,162.0
0,41.93201668,8.74576541,0.232,6.7,5.6,79.0
0,42.11238496,8.68881267,0.231,5.3,4.1,81.0
0,42.04359712,8.7322004,0.231,11.0,4.4,167.0
0,41.93226624,8.74680117,0.23,10.7,4.6,80.0
0,42.04199137,8.74012027,0.225,6.0,3.7,176.0
0,41.92010778,8.74445367,0.218,10.1,5.8,70.0
0,42.11310657,8.68964578,0.213,7.3,4.7,82.0
0,42.11289003,8.69021843,0.21,7.6,4.6,81.0
0,42.04359538,8.73755206,0.21,8.0,5.0,162.0
0,42.11010619,8.68905159,0.205,8.6,4.4,3.0
1,41.92881621,8.74677165,0.198,18.9,6.2,140.0
0,41.92207856,8.74303054,0.197,12.4,4.7,163.0
0,42.04251366,8.73901788,0.194,5.3,5.3,80.0
0,41.90611661,8.67821583,0.193,7.1,5.0,171.0
0,41.92636444,8.7696258,0.19,7.8,4.1,77.0
0,41.93315172,8.74736358,0.185,6.3,3.5,82.0
0,42.11347595,8.68963636,0.183,8.0,4.5,81.0
0,42.04255322,8.74049147,0.183,4.5,4.3,79.0
0,42.07936961,8.71365956,0.18,6.5,4.3,172.0
0,42.04176915,8.73750269,0.18,6.7,4.3,172.0
0,42.06172863,8.73058653,0.18,8.8,3.9,63.0
0,41.92552105,8.76833728,0.178,9.4,5.1,178.0
0,42.04147646,8.73682809,0.174,6.7,4.4,171.0
0,41.9311424,8.74626024,0.174,9.2,5.1,68.0
0,42.04351232,8.73604626,0.172,8.5,3.9,170.0
0,41.91210478,8.72402826,0.172,4.3,3.8,82.0
0,41.90583299,8.65843611,0.172,11.1,3.9,1.0
0,42.04136237,8.73822133,0.171,6.1,4.0,85.0
0,41.93221135,8.74693234,0.168,10.4,5.0,80.0
0,41.93217382,8.74614716,0.167,5.8,3.6,82.0
0,41.91990868,8.74335361,0.166,28.8,7.7,160.0
0,42.12978949,8.61689048,0.164,6.1,4.9,81.0
0,41.92615785,8.74578955,0.159,8.1,3.4,65.0
0,42.04229614,8.73967195,0.156,5.6,5.3,170.0
0,41.9101285,8.72313611,0.154,7.8,3.9,77.0
0,42.11183621,8.68963505,0.154,6.4,5.7,83.0
0,42.11295391,8.6905418,0.153,7.5,4.5,82.0
0,41.97702691,8.61178103,0.152,91.9,28.9,150.0
0,41.91512275,8.79032678,0.151,4.3,4.0,164.0
0,42.11303785,8.69000843,0.15,8.3,3.9,80.0
0,41.93290748,8.74587011,0.15,5.3,3.5,82.0
0,42.12223281,8.62898198,0.149,49.4,13.0,2.0
0,42.11197725,8.69010477,0.148,6.9,5.4,81.0
0,42.11388962,8.69007771,0.147,6.7,3.8,84.0
0,41.96934036,8.63549148,0.145,4.6,4.4,170.0
0,42.10900457,8.6571074,0.144,4.8,4.7,172.0
0,42.1062059,8.68346188,0.143,5.2,4.5,83.0
0,41.92692598,8.77211071,0.143,7.7,3.6,71.0
0,42.04171011,8.73516346,0.137,7.2,3.8,170.0
0,41.93205523,8.74465277,0.128,12.1,3.9,81.0
0,41.9302157,8.7443782,0.128,22.5,6.3,139.0
0,42.12456481,8.62389521,0.127,5.4,4.2,80.0
0,41.92521408,8.77619749,0.126,14.0,4.5,55.0
0,42.13186463,8.5984668,0.124,5.3,4.3,162.0
0,41.93186509,8.74479,0.121,11.7,4.4,81.0
0,42.11729636,8.59708361,0.121,12.7,8.4,1.0
0,41.90574292,8.67801367,0.117,6.1,6.1,169.0
0,41.91206296,8.72419924,0.117,6.1,4.0,73.0
0,42.11193304,8.69083584,0.116,8.3,3.3,78.0
0,41.91988708,8.74055733,0.112,32.8,19.2,84.0
0,42.04568374,8.74489586,0.112,4.5,4.1,174.0
0,41.92774926,8.74603915,0.111,21.4,8.8,72.0
0,42.04176637,8.73634261,0.109,7.2,3.7,170.0
0,41.92421965,8.76877306,0.109,5.6,4.1,89.0
0,42.06963854,8.71846901,0.108,5.7,3.6,80.0
0,42.06449238,8.73544196,0.108,5.9,4.3,77.0
0,41.99555959,8.65723415,0.106,5.2,4.2,170.0
0,41.92603353,8.77027999,0.104,7.5,1.8,81.0
1,42.12222372,8.62899135,0.103,61.7,12.8,2.0
0,42.06406787,8.73700707,0.101,5.3,5.2,83.0
0,41.993027,8.66584076,0.1,6.9,4.1,80.0
0,42.11244486,8.68867432,0.099,5.8,5.1,171.0
0,41.90587572,8.67860509,0.093,6.0,5.0,173.0
0,41.99310635,8.66537709,0.093,6.2,5.8,178.0
0,41.92704566,8.77093314,0.088,5.6,5.2,81.0
0,41.93696454,8.62247102,0.088,4.8,3.8,81.0
0,41.9267289,8.77137421,0.085,7.7,3.7,77.0
0,42.11230959,8.68887344,0.085,7.0,4.2,82.0
0,42.11324035,8.68871636,0.084,6.0,3.9,72.0
0,41.93260482,8.74599247,0.084,7.1,4.2,72.0
0,42.0406959,8.73730466,0.08,4.7,4.6,170.0
0,41.93185913,8.74435319,0.077,8.5,4.7,84.0
0,42.11366657,8.68943319,0.076,7.5,3.2,81.0
0,41.93248033,8.74639028,0.076,8.1,4.8,82.0
0,42.04165545,8.73707688,0.073,6.7,4.8,170.0
0,42.1109723,8.68930017,0.069,7.8,4.7,71.0
0,41.97149659,8.61171058,0.069,24.0,14.5,174.0
0,41.90554835,8.67832166,0.069,7.3,5.2,78.0
0,41.91905485,8.74090454,0.068,7.4,6.0,170.0
0,41.92765538,8.68120579,0.068,174.2,34.6,27.0
0,42.06931967,8.57421255,0.067,50.8,18.9,154.0
0,41.93118787,8.74344675,0.066,8.5,4.1,178.0
0,41.92282078,8.74127005,0.066,13.1,12.5,81.0
0,42.04038699,8.7365231,0.066,5.7,3.8,170.0
0,42.07788799,8.71402438,0.065,5.5,4.6,91.0
0,41.90808019,8.68880493,0.064,6.7,3.7,175.0
0,41.92013622,8.74358149,0.061,34.7,8.7,164.0
0,42.1169561,8.59616092,0.061,31.9,15.0,50.0
0,42.10806315,8.69661124,0.059,23.3,11.3,60.0
0,41.937465,8.62209389,0.059,6.2,5.5,75.0
0,41.93204422,8.74620784,0.057,7.2,4.9,81.0
0,42.11332409,8.69268541,0.057,6.2,4.0,79.0
0,41.90630947,8.67691221,0.056,5.5,4.8,172.0
0,41.99281304,8.66657287,0.056,6.3,6.0,86.0
0,41.93180537,8.74696795,0.055,9.2,4.6,77.0
0,42.11309529,8.68913715,0.055,7.1,3.9,78.0
0,42.03417423,8.74327715,0.055,63.4,32.3,148.0
0,41.99322182,8.664776,0.055,4.0,3.7,169.0
1,42.1222149,8.62342886,0.054,42.2,12.2,3.0
0,41.93127537,8.74254927,0.053,10.9,7.0,75.0
0,41.99304245,8.66521884,0.053,6.7,3.7,80.0
0,41.90630263,8.67906745,0.052,7.3,7.3,170.0
0,41.93201928,8.74707792,0.05,10.8,3.1,75.0
0,41.9059938,8.63058691,0.05,5.4,3.8,170.0
0,41.93286406,8.74701459,0.05,10.8,2.8,79.0
0,42.11293907,8.68862685,0.05,7.4,4.0,85.0
0,42.10332915,8.70256634,0.049,8.9,3.4,157.0
0,42.04146256,8.73824298,0.048,5.3,4.9,84.0
0,41.90433186,8.64862267,0.047,48.2,9.0,176.0
0,41.9243735,8.76785703,0.046,7.5,4.6,65.0
0,42.11284808,8.6888647,0.045,5.6,3.1,81.0
0,41.93183464,8.74643331,0.045,9.3,2.6,76.0
0,41.91232401,8.73041433,0.044,6.4,4.4,74.0
0,41.91962361,8.7431089,0.043,55.6,8.5,142.0
0,42.11049388,8.68882745,0.043,5.8,5.3,84.0
0,42.11221361,8.68819195,0.042,5.4,4.4,173.0
0,41.92604894,8.77048227,0.042,8.6,5.5,82.0
0,41.92586406,8.77065372,0.042,10.6,3.8,75.0
0,42.11034183,8.68895876,0.041,7.1,5.3,177.0
0,41.93070868,8.74346116,0.04,7.3,6.1,174.0
0,42.06389482,8.73698678,0.039,7.1,5.0,82.0
0,42.06969914,8.57321083,0.039,39.5,16.0,152.0
0,41.90616672,8.67691124,0.039,5.7,5.1,173.0
0,41.93262439,8.74679285,0.038,10.2,4.7,77.0
0,42.05743037,8.73488873,0.037,14.3,7.5,143.0
0,41.90638917,8.6772458,0.036,4.9,4.3,82.0
0,42.09414382,8.70853992,0.036,5.0,4.9,171.0
0,41.93241939,8.74439255,0.035,9.3,2.5,77.0
0,42.11314734,8.69081584,0.035,8.4,5.0,82.0
0,41.90610802,8.67901367,0.033,4.9,4.8,80.0
0,41.90636252,8.66210991,0.033,7.5,4.0,78.0
1,41.92773129,8.74601695,0.033,29.9,10.3,71.0
0,42.11399648,8.68930051,0.033,7.5,4.7,73.0
0,41.90622686,8.67707394,0.032,4.7,4.5,163.0
0,42.04173943,8.73819559,0.03,5.1,4.4,172.0
0,41.99297128,8.66640517,0.03,5.1,4.8,170.0
0,42.11368303,8.69080342,0.029,8.3,4.6,81.0
0,41.92064695,8.74045462,0.029,28.5,23.1,84.0
0,41.99383119,8.6655011,0.029,4.9,4.8,80.0
0,41.93172268,8.74661602,0.028,10.2,3.9,70.0
0,41.93178743,8.74498218,0.026,10.8,2.2,78.0
0,42.03495896,8.7264032,0.026,5.3,4.2,167.0
0,41.93245519,8.74703051,0.025,14.6,3.2,78.0
0,42.11220541,8.69543307,0.025,5.2,5.1,84.0
0,41.93217632,8.74499714,0.025,13.4,3.2,78.0
0,42.11377058,8.69032514,0.024,6.4,3.0,82.0
0,42.11129856,8.68894206,0.024,6.4,6.1,173.0
0,41.90562964,8.65832624,0.024,8.8,4.8,178.0
0,41.90622333,8.67826208,0.024,6.0,3.6,75.0
0,42.1132619,8.69045863,0.023,7.9,4.2,73.0
0,42.0425687,8.73067289,0.023,5.8,5.0,79.0
0,41.94221241,8.58894403,0.023,76.2,27.4,68.0
0,41.92885526,8.74983397,0.023,7.1,3.7,70.0
0,41.93095887,8.56536214,0.023,17.8,9.2,81.0
0,42.10917466,8.65639926,0.022,6.0,4.9,77.0
0,41.90594446,8.67748481,0.022,5.4,4.3,80.0
0,41.99596614,8.62976488,0.022,14.8,9.0,91.0
0,42.11243058,8.69024357,0.021,6.1,3.6,79.0
0,42.0646317,8.7367052,0.021,6.1,4.4,81.0
0,42.01132376,8.62942862,0.021,11.2,5.8,90.0
0,41.93155563,8.74645248,0.021,9.9,2.9,77.0
0,41.92245075,8.76473809,0.02,96.8,23.0,105.0
0,42.13424004,8.61265906,0.02,6.7,3.9,74.0
0,41.93220997,8.74553963,0.02,10.3,4.2,81.0
0,42.04018982,8.7364759,0.02,3.8,3.7,172.0
0,42.11330576,8.68948756,0.02,8.1,3.8,81.0
0,42.09117328,8.76406802,0.02,132.1,28.7,31.0
0,42.14723007,8.73691875,0.02,197.1,48.4,20.0
0,41.93266344,8.74434138,0.019,7.6,3.3,76.0
0,42.04743742,8.72335253,0.019,9.0,8.7,178.0
0,41.99214422,8.6654222,0.019,5.6,4.5,175.0
0,41.9071313,8.79690477,0.019,5.4,4.4,81.0
0,42.11321038,8.68927005,0.019,6.2,4.2,70.0
0,41.93606622,8.62264367,0.018,7.9,6.6,75.0
0,41.92558055,8.7688526,0.018,6.3,5.2,78.0
0,42.04174122,8.73738326,0.018,5.8,4.1,172.0
0,42.11348166,8.69004314,0.018,8.7,3.3,82.0
0,41.93679018,8.62263181,0.018,5.4,4.9,84.0
0,42.11101871,8.69928695,0.017,7.6,4.7,75.0
0,42.04225565,8.73886136,0.016,6.0,5.8,179.0
0,41.92167114,8.74088159,0.016,13.4,11.3,171.0
0,41.90673665,8.67846259,0.016,5.4,4.9,170.0
0,41.92821295,8.74318173,0.016,6.6,5.5,74.0
0,42.11277777,8.68935548,0.016,6.8,5.5,69.0
0,41.92663421,8.74262452,0.016,4.6,4.1,85.0
0,41.90615613,8.67670933,0.015,5.8,5.5,169.0
0,41.92308607,8.74077298,0.015,33.5,14.0,84.0
0,42.10903039,8.797244,0.015,94.1,35.4,37.0
0,42.1098811,8.79830239,0.015,144.5,34.4,59.0
0,42.08513742,8.71406573,0.015,6.0,4.1,175.0
0,41.96794325,8.63597539,0.015,4.1,3.9,172.0
0,41.93290967,8.7473038,0.014,9.7,1.6,79.0
0,41.9179192,8.74079527,0.014,29.4,9.9,133.0
0,42.10641767,8.6708049,0.013,4.6,4.2,169.0
0,41.90575138,8.63249293,0.013,13.1,5.0,1.0
0,42.06400188,8.73640034,0.013,7.2,4.2,82.0
0,42.09729664,8.78290746,0.013,159.0,27.3,48.0
0,41.93091757,8.75346229,0.013,18.2,7.2,42.0
0,42.11008789,8.69055568,0.013,5.8,4.4,78.0
0,42.11332202,8.6886475,0.013,7.9,5.8,82.0
0,42.06251892,8.73603112,0.012,8.2,3.9,53.0
1,41.91812195,8.74749075,0.012,30.9,12.5,86.0
0,42.06216847,8.7355541,0.012,5.6,4.2,59.0
0,41.92149705,8.74086323,0.012,14.0,10.9,168.0
0,41.93329207,8.74732337,0.012,5.0,2.6,82.0
0,41.96392039,8.73650164,0.012,6.4,3.5,82.0
0,41.90552258,8.6728343,0.012,4.2,4.1,173.0
0,41.9295676,8.74214975,0.011,9.3,7.7,172.0
0,42.04237621,8.73822195,0.011,6.0,4.5,168.0
0,42.11287426,8.68827913,0.011,6.4,4.7,82.0
0,41.99342069,8.66508082,0.011,5.3,4.2,169.0
0,41.93089857,8.74348299,0.011,7.8,7.7,83.0
0,41.93211246,8.74483651,0.011,10.4,4.5,73.0
0,41.91946162,8.74360552,0.011,28.2,14.2,162.0
0,41.90555607,8.72090566,0.011,8.1,3.8,153.0
0,41.90834424,8.69284988,0.011,5.8,4.0,171.0
0,41.99541369,8.65084264,0.011,7.1,4.0,75.0
1,42.01798725,8.66514735,0.01,17.4,9.2,177.0
0,41.93328136,8.74616008,0.01,5.6,4.7,79.0
0,42.04126823,8.73781877,0.01,6.0,4.6,172.0
0,41.99221566,8.66534954,0.01,7.1,6.0,88.0
0,41.99364281,8.66523165,0.01,5.1,4.9,79.0
0,41.94809597,8.5933714,0.01,9.2,5.7,136.0
0,42.12152473,8.63657029,0.01,5.0,4.6,77.0
0,42.08570878,8.71114147,0.01,5.4,4.2,173.0
0,41.91929437,8.74040496,0.01,23.4,18.7,81.0
0,41.93308635,8.74555598,0.01,5.3,4.6,80.0
0,42.11358046,8.6908508,0.01,8.1,3.3,82.0
0,41.90653394,8.67746961,0.01,6.4,5.0,77.0
0,42.11202312,8.69053136,0.01,7.5,4.6,74.0
0,41.90548337,8.63239255,0.009,7.7,5.9,178.0
0,41.90576699,8.67725997,0.009,5.9,4.4,81.0
0,41.93172274,8.74603644,0.009,9.3,4.3,68.0
0,42.10913796,8.656827,0.009,4.7,4.6,81.0
0,42.04028216,8.73683692,0.009,4.7,4.1,162.0
0,41.94059127,8.61790026,0.009,7.6,5.9,87.0
0,41.93260186,8.74743528,0.009,8.5,3.9,79.0
0,41.92957542,8.74070869,0.009,5.3,5.1,83.0
0,41.92696771,8.77075787,0.009,8.2,6.2,68.0
0,42.11267839,8.68914372,0.009,6.3,5.2,80.0
1,41.90434957,8.6487492,0.009,60.1,12.4,177.0
0,42.10901825,8.6572728,0.009,7.7,7.4,177.0
0,41.93074406,8.74322253,0.009,6.5,5.8,173.0
0,41.90551498,8.67695491,0.009,4.1,4.0,171.0
0,41.9934298,8.66493192,0.009,4.7,4.7,168.0
0,41.90949036,8.64036069,0.009,5.0,4.9,171.0
0,42.04145848,8.74169655,0.009,4.3,3.9,80.0
0,41.92834003,8.74321416,0.009,6.4,5.3,174.0
0,41.93184954,8.74397317,0.008,7.4,5.4,89.0
0,41.92791619,8.74330621,0.008,9.6,5.7,79.0
0,41.99304037,8.66730589,0.008,4.5,3.8,81.0
0,42.06449269,8.73660781,0.008,7.4,2.5,80.0
0,42.04191456,8.73766061,0.008,7.3,3.7,169.0
0,42.11353681,8.68854986,0.008,5.0,4.0,81.0
0,42.10940191,8.68509022,0.008,4.5,4.4,167.0
0,42.1103845,8.65637114,0.008,5.2,3.8,171.0
0,41.90743636,8.65892225,0.008,7.1,4.0,174.0
0,41.94710622,8.6061995,0.008,5.5,5.0,76.0
0,42.04172322,8.73785423,0.008,6.8,4.6,169.0
0,41.90652979,8.67724534,0.008,5.8,5.5,78.0
0,41.9262185,8.77000465,0.007,8.5,1.9,75.0
0,41.99320048,8.66746709,0.007,4.3,3.5,78.0
0,41.90828611,8.68922492,0.007,5.1,4.2,80.0
0,41.93192495,8.7451476,0.007,5.9,5.6,89.0
0,42.11307644,8.69032563,0.007,10.0,4.0,80.0
0,41.92878848,8.74117316,0.007,7.1,5.9,82.0
0,42.13342806,8.61431283,0.007,5.9,5.5,165.0
0,42.0353641,8.80762472,0.007,85.2,23.7,25.0
0,41.93284966,8.74413514,0.007,5.2,3.2,78.0
0,42.04108581,8.73792718,0.007,5.4,5.0,80.0
0,42.08055159,8.69197424,0.007,16.9,8.5,168.0
0,41.90662279,8.67846705,0.007,6.7,3.9,81.0
0,41.95636043,8.59868079,0.007,7.5,3.4,77.0
0,41.90539839,8.63228923,0.007,13.2,9.0,180.0
0,41.93328751,8.74644041,0.007,6.1,4.2,80.0
0,41.92452862,8.74026975,0.007,118.7,25.1,107.0
0,41.92744886,8.74275533,0.007,10.0,3.9,71.0
0,41.90541244,8.72099064,0.007,8.7,5.0,154.0
0,42.1111584,8.69944158,0.007,7.2,3.5,78.0
0,42.11263558,8.68821719,0.006,4.8,4.4,83.0
0,42.11199764,8.68832294,0.006,6.5,4.7,173.0
0,42.11112,8.69921184,0.006,8.1,4.2,77.0
1,41.93664221,8.58820358,0.006,112.1,31.3,111.0
0,41.92591738,8.77045357,0.006,6.6,5.9,178.0
0,41.92401977,8.74187113,0.006,14.6,7.9,76.0
0,41.95150604,8.60650269,0.006,8.7,7.5,170.0
0,41.92612034,8.77194531,0.006,5.6,5.4,152.0
0,42.02157475,8.67791898,0.006,19.2,13.5,157.0
0,41.93156016,8.74443833,0.006,8.5,4.1,80.0
0,42.04279934,8.73840903,0.006,6.3,5.0,168.0
0,42.11158219,8.68805938,0.006,4.4,3.8,172.0
0,41.92642525,8.77025537,0.006,7.7,2.9,77.0
0,42.1120227,8.80757072,0.006,171.4,39.1,151.0
